0800  07 FF       SLO $FF
3253  5F 5F 5F    SRE $5F5F,X
3256  5F 5F FF    SRE $FF5F,X
3259  FF FF FF    ISB $FFFF,X
325C  FF FF FF    ISB $FFFF,X
325F  FF F5 F5    ISB $F5F5,X
3262  FA          NOP
3263  FA          NOP
3264  FA          NOP
3265  FA          NOP
3266  FA          NOP
3267  FA          NOP
3268  55 55       EOR $55,X
326A  96 96       STX $96,Y
326C  95 95       STA $95,X
326E  95 95       STA $95,X
3270  55 55       EOR $55,X
3272  AA          TAX
3273  AA          TAX
3274  55 55       EOR $55,X
3276  55 55       EOR $55,X
3278  55 55       EOR $55,X
327A  A9 A9       LDA #$A9
327C  55 55       EOR $55,X
327E  55 55       EOR $55,X
3280  55 55       EOR $55,X
3282  55 55       EOR $55,X
3284  55 55       EOR $55,X
3286  55 55       EOR $55,X
3288  55 55       EOR $55,X
328A  55 55       EOR $55,X
328C  55 55       EOR $55,X
328E  55 55       EOR $55,X
3290  55 55       EOR $55,X
3292  55 55       EOR $55,X
3294  55 55       EOR $55,X
3296  55 55       EOR $55,X
3298  55 55       EOR $55,X
329A  55 55       EOR $55,X
329C  55 55       EOR $55,X
329E  55 55       EOR $55,X
32A0  55 55       EOR $55,X
32A2  55 55       EOR $55,X
32A4  55 55       EOR $55,X
32A6  55 55       EOR $55,X
32A8  55 55       EOR $55,X
32AA  55 55       EOR $55,X
32AC  55 55       EOR $55,X
32AE  55 55       EOR $55,X
32B0  55 55       EOR $55,X
32B2  55 55       EOR $55,X
32B4  55 55       EOR $55,X
32B6  55 55       EOR $55,X
32B8  55 55       EOR $55,X
32BA  55 55       EOR $55,X
32BC  55 55       EOR $55,X
32BE  55 55       EOR $55,X
32C0  55 55       EOR $55,X
32C2  55 55       EOR $55,X
32C4  55 55       EOR $55,X
32C6  55 55       EOR $55,X
32C8  55 55       EOR $55,X
32CA  55 55       EOR $55,X
32CC  55 55       EOR $55,X
32CE  55 55       EOR $55,X
32D0  55 55       EOR $55,X
32D2  55 55       EOR $55,X
32D4  55 55       EOR $55,X
32D6  55 55       EOR $55,X
32D8  55 55       EOR $55,X
32DA  55 55       EOR $55,X
32DC  55 55       EOR $55,X
32DE  55 55       EOR $55,X
32E0  55 55       EOR $55,X
32E2  55 55       EOR $55,X
32E4  55 55       EOR $55,X
32E6  55 55       EOR $55,X
32E8  55 55       EOR $55,X
32EA  55 55       EOR $55,X
32EC  55 55       EOR $55,X
32EE  55 55       EOR $55,X
32F0  55 55       EOR $55,X
32F2  55 55       EOR $55,X
32F4  55 55       EOR $55,X
32F6  55 55       EOR $55,X
32F8  55 55       EOR $55,X
32FA  55 55       EOR $55,X
32FC  55 55       EOR $55,X
32FE  55 55       EOR $55,X
3300  55 55       EOR $55,X
3302  55 55       EOR $55,X
3304  55 55       EOR $55,X
3306  55 55       EOR $55,X
3308  FF FF FF    ISB $FFFF,X
330B  FF 7F 7F    ISB $7F7F,X
330E  7F 7F FF    RRA $FF7F,X
3311  FF FF FF    ISB $FFFF,X
3314  FF FF FF    ISB $FFFF,X
3317  FF D5 D5    ISB $D5D5,X
331A  F5 F5       SBC $F5,X
331C  F5 F5       SBC $F5,X
331E  FD FD 57    SBC $57FD,X
3321  57 57       SRE $57,X
3323  5F 5F 5F    SRE $5F5F,X
3326  7D 7D D6    ADC $D67D,X
3329  D6 D6       DEC $D6,X
332B  5A          NOP
332C  5A          NOP
332D  69 69       ADC #$69
332F  69 95       ADC #$95
3331  95 95       STA $95,X
3333  55 55       EOR $55,X
3335  55 55       EOR $55,X
3337  55 57       EOR $57,X
3339  57 57       SRE $57,X
333B  57 57       SRE $57,X
333D  57 57       SRE $57,X
333F  57 FF       SRE $FF,X
3341  FF FF FF    ISB $FFFF,X
3344  FF FF FF    ISB $FFFF,X
3347  FF FE FE    ISB $FEFE,X
334A  FE FE FE    INC $FEFE,X
334D  FE FE FE    INC $FEFE,X
3350  A5 A5       LDA $A5
3352  A5 A5       LDA $A5
3354  A5 A5       LDA $A5
3356  A5 A5       LDA $A5
3358  57 57       SRE $57,X
335A  57 57       SRE $57,X
335C  57 57       SRE $57,X
335E  57 57       SRE $57,X
3360  FF FF FF    ISB $FFFF,X
3363  FF FF FF    ISB $FFFF,X
3366  FF FF FF    ISB $FFFF,X
3369  FF FF FF    ISB $FFFF,X
336C  FF FF FF    ISB $FFFF,X
336F  FF A9 A9    ISB $A9A9,X
3372  A9 A9       LDA #$A9
3374  A9 A9       LDA #$A9
3376  A9 A9       LDA #$A9
3378  55 55       EOR $55,X
337A  55 55       EOR $55,X
337C  55 55       EOR $55,X
337E  55 55       EOR $55,X
3380  69 69       ADC #$69
3382  5A          NOP
3383  5A          NOP
3384  5A          NOP
3385  55 55       EOR $55,X
3387  55 55       EOR $55,X
3389  55 55       EOR $55,X
338B  55 55       EOR $55,X
338D  55 55       EOR $55,X
338F  55 5F       EOR $5F,X
3391  5F 5F 5F    SRE $5F5F,X
3394  5F 5F 5F    SRE $5F5F,X
3397  5F FF FF    SRE $FFFF,X
339A  FF FF FF    ISB $FFFF,X
339D  FF FF FF    ISB $FFFF,X
33A0  FA          NOP
33A1  FA          NOP
33A2  FA          NOP
33A3  FA          NOP
33A4  FA          NOP
33A5  FA          NOP
33A6  FA          NOP
33A7  FA          NOP
33A8  95 95       STA $95,X
33AA  95 FF       STA $FF,X
33AC  FF 95 95    ISB $9595,X
33AF  95 55       STA $55,X
33B1  55 55       EOR $55,X
33B3  FD FD 55    SBC $55FD,X
33B6  55 55       EOR $55,X
33B8  55 55       EOR $55,X
33BA  55 55       EOR $55,X
33BC  55 55       EOR $55,X
33BE  55 55       EOR $55,X
33C0  55 55       EOR $55,X
33C2  55 55       EOR $55,X
33C4  55 55       EOR $55,X
33C6  55 55       EOR $55,X
33C8  55 55       EOR $55,X
33CA  55 55       EOR $55,X
33CC  55 55       EOR $55,X
33CE  55 55       EOR $55,X
33D0  55 55       EOR $55,X
33D2  55 55       EOR $55,X
33D4  55 55       EOR $55,X
33D6  55 55       EOR $55,X
33D8  55 55       EOR $55,X
33DA  55 55       EOR $55,X
33DC  55 55       EOR $55,X
33DE  55 55       EOR $55,X
33E0  55 55       EOR $55,X
33E2  55 55       EOR $55,X
33E4  55 55       EOR $55,X
33E6  55 55       EOR $55,X
33E8  55 55       EOR $55,X
33EA  55 55       EOR $55,X
33EC  55 55       EOR $55,X
33EE  55 55       EOR $55,X
33F0  55 55       EOR $55,X
33F2  55 55       EOR $55,X
33F4  55 55       EOR $55,X
33F6  55 55       EOR $55,X
33F8  55 55       EOR $55,X
33FA  55 55       EOR $55,X
33FC  55 55       EOR $55,X
33FE  55 55       EOR $55,X
3400  55 55       EOR $55,X
3402  55 55       EOR $55,X
3404  55 55       EOR $55,X
3406  55 55       EOR $55,X
3408  55 55       EOR $55,X
340A  55 55       EOR $55,X
340C  55 55       EOR $55,X
340E  55 55       EOR $55,X
3410  55 55       EOR $55,X
3412  55 55       EOR $55,X
3414  55 55       EOR $55,X
3416  55 55       EOR $55,X
3418  55 55       EOR $55,X
341A  55 55       EOR $55,X
341C  55 55       EOR $55,X
341E  55 55       EOR $55,X
3420  55 55       EOR $55,X
3422  55 55       EOR $55,X
3424  55 55       EOR $55,X
3426  55 55       EOR $55,X
3428  55 55       EOR $55,X
342A  55 55       EOR $55,X
342C  55 55       EOR $55,X
342E  55 55       EOR $55,X
3430  55 55       EOR $55,X
3432  55 55       EOR $55,X
3434  55 55       EOR $55,X
3436  55 55       EOR $55,X
3438  55 55       EOR $55,X
343A  55 55       EOR $55,X
343C  55 55       EOR $55,X
343E  55 55       EOR $55,X
3440  55 55       EOR $55,X
3442  55 55       EOR $55,X
3444  55 55       EOR $55,X
3446  55 55       EOR $55,X
3448  5F 5F 5F    SRE $5F5F,X
344B  5F 57 57    SRE $5757,X
344E  57 57       SRE $57,X
3450  FF FF FF    ISB $FFFF,X
3453  FF FF FF    ISB $FFFF,X
3456  FF FF FD    ISB $FDFF,X
3459  FD FD FF    SBC $FFFD,X
345C  FF FF FF    ISB $FFFF,X
345F  FF 7D F5    ISB $F57D,X
3462  75 76       ADC $76,X
3464  56 56       LSR $56,X
3466  5A          NOP
3467  9A          TXS
3468  A5 A5       LDA $A5
346A  A5 95       LDA $95
346C  95 95       STA $95,X
346E  55 55       EOR $55,X
3470  55 55       EOR $55,X
3472  55 55       EOR $55,X
3474  55 55       EOR $55,X
3476  55 55       EOR $55,X
3478  57 57       SRE $57,X
347A  57 57       SRE $57,X
347C  57 57       SRE $57,X
347E  57 57       SRE $57,X
3480  FF FF FF    ISB $FFFF,X
3483  FF FF FF    ISB $FFFF,X
3486  FF FF FE    ISB $FEFF,X
3489  FE FE FE    INC $FEFE,X
348C  FE FE FE    INC $FEFE,X
348F  FE A5 A5    INC $A5A5,X
3492  A5 A5       LDA $A5
3494  A5 A5       LDA $A5
3496  A5 A5       LDA $A5
3498  57 57       SRE $57,X
349A  57 57       SRE $57,X
349C  57 55       SRE $55,X
349E  55 55       EOR $55,X
34A0  FF FF FF    ISB $FFFF,X
34A3  FF FF FF    ISB $FFFF,X
34A6  FF FF FF    ISB $FFFF,X
34A9  FF FF FF    ISB $FFFF,X
34AC  FF FF FF    ISB $FFFF,X
34AF  FF A9 A9    ISB $A9A9,X
34B2  A9 A9       LDA #$A9
34B4  A9 A9       LDA #$A9
34B6  A9 A9       LDA #$A9
34B8  55 55       EOR $55,X
34BA  55 55       EOR $55,X
34BC  55 55       EOR $55,X
34BE  55 55       EOR $55,X
34C0  55 55       EOR $55,X
34C2  55 55       EOR $55,X
34C4  55 55       EOR $55,X
34C6  55 55       EOR $55,X
34C8  55 55       EOR $55,X
34CA  55 55       EOR $55,X
34CC  55 55       EOR $55,X
34CE  55 55       EOR $55,X
34D0  5F 5F 5F    SRE $5F5F,X
34D3  5F 5F 5F    SRE $5F5F,X
34D6  5F 5F FF    SRE $FF5F,X
34D9  FF FF FF    ISB $FFFF,X
34DC  FF FF FF    ISB $FFFF,X
34DF  FF FA FA    ISB $FAFA,X
34E2  FA          NOP
34E3  FA          NOP
34E4  FA          NOP
34E5  FA          NOP
34E6  FA          NOP
34E7  FA          NOP
34E8  95 96       STA $96,X
34EA  96 95       STX $95,Y
34EC  95 95       STA $95,X
34EE  95 95       STA $95,X
34F0  55 AA       EOR $AA,X
34F2  AA          TAX
34F3  55 55       EOR $55,X
34F5  55 55       EOR $55,X
34F7  55 55       EOR $55,X
34F9  A9 A9       LDA #$A9
34FB  55 55       EOR $55,X
34FD  55 55       EOR $55,X
34FF  55 55       EOR $55,X
3501  55 55       EOR $55,X
3503  55 55       EOR $55,X
3505  55 55       EOR $55,X
3507  55 55       EOR $55,X
3509  55 55       EOR $55,X
350B  55 55       EOR $55,X
350D  55 55       EOR $55,X
350F  55 55       EOR $55,X
3511  55 55       EOR $55,X
3513  55 55       EOR $55,X
3515  55 55       EOR $55,X
3517  55 55       EOR $55,X
3519  55 55       EOR $55,X
351B  55 55       EOR $55,X
351D  55 55       EOR $55,X
351F  55 55       EOR $55,X
3521  55 55       EOR $55,X
3523  55 55       EOR $55,X
3525  55 55       EOR $55,X
3527  55 55       EOR $55,X
3529  55 55       EOR $55,X
352B  55 55       EOR $55,X
352D  55 55       EOR $55,X
352F  55 55       EOR $55,X
3531  55 55       EOR $55,X
3533  55 55       EOR $55,X
3535  55 55       EOR $55,X
3537  55 55       EOR $55,X
3539  55 55       EOR $55,X
353B  55 55       EOR $55,X
353D  55 55       EOR $55,X
353F  55 55       EOR $55,X
3541  55 55       EOR $55,X
3543  55 55       EOR $55,X
3545  00          BRK
3546  00          BRK
3547  00          BRK
3548  55 55       EOR $55,X
354A  55 55       EOR $55,X
354C  55 00       EOR $00,X
354E  00          BRK
354F  00          BRK
3550  55 55       EOR $55,X
3552  55 55       EOR $55,X
3554  55 00       EOR $00,X
3556  00          BRK
3557  00          BRK
3558  55 55       EOR $55,X
355A  55 55       EOR $55,X
355C  55 00       EOR $00,X
355E  00          BRK
355F  00          BRK
3560  55 55       EOR $55,X
3562  55 55       EOR $55,X
3564  55 00       EOR $00,X
3566  00          BRK
3567  00          BRK
3568  55 55       EOR $55,X
356A  55 55       EOR $55,X
356C  55 00       EOR $00,X
356E  00          BRK
356F  00          BRK
3570  55 55       EOR $55,X
3572  55 55       EOR $55,X
3574  55 00       EOR $00,X
3576  00          BRK
3577  00          BRK
3578  55 55       EOR $55,X
357A  55 55       EOR $55,X
357C  55 00       EOR $00,X
357E  00          BRK
357F  00          BRK
3580  55 55       EOR $55,X
3582  55 55       EOR $55,X
3584  55 00       EOR $00,X
3586  00          BRK
3587  00          BRK
3588  55 55       EOR $55,X
358A  55 55       EOR $55,X
358C  55 00       EOR $00,X
358E  00          BRK
358F  00          BRK
3590  FF FF FF    ISB $FFFF,X
3593  FF 7F 3F    ISB $3F7F,X
3596  3F 3F FF    RLA $FF3F,X
3599  FE FE FE    INC $FEFE,X
359C  FA          NOP
359D  FA          NOP
359E  FA          NOP
359F  FA          NOP
35A0  9A          TXS
35A1  95 95       STA $95,X
35A3  A5 A5       LDA $A5
35A5  80 80       NOP #$80
35A7  80 55       NOP #$55
35A9  55 55       EOR $55,X
35AB  55 55       EOR $55,X
35AD  00          BRK
35AE  00          BRK
35AF  00          BRK
35B0  55 55       EOR $55,X
35B2  55 55       EOR $55,X
35B4  55 00       EOR $00,X
35B6  00          BRK
35B7  00          BRK
35B8  57 57       SRE $57,X
35BA  57 57       SRE $57,X
35BC  57 03       SRE $03,X
35BE  03 03       SLO ($03,X)
35C0  FF FF FF    ISB $FFFF,X
35C3  FF FF FF    ISB $FFFF,X
35C6  FF FF FE    ISB $FEFF,X
35C9  FE FE FE    INC $FEFE,X
35CC  FE FE FE    INC $FEFE,X
35CF  FE A5 A5    INC $A5A5,X
35D2  A5 A5       LDA $A5
35D4  A5 A0       LDA $A0
35D6  A0 A0       LDY #$A0
35D8  55 55       EOR $55,X
35DA  55 55       EOR $55,X
35DC  55 00       EOR $00,X
35DE  00          BRK
35DF  00          BRK
35E0  7F 7F 7F    RRA $7F7F,X
35E3  5F 5F 0B    SRE $0B5F,X
35E6  02          JAM
35E7  00          BRK
35E8  FF FF FF    ISB $FFFF,X
35EB  FF FF FF    ISB $FFFF,X
35EE  FF BF A9    ISB $A9BF,X
35F1  A9 A9       LDA #$A9
35F3  A9 A9       LDA #$A9
35F5  A8          TAY
35F6  AB BF       LXA #$BF
35F8  5F 5F 5F    SRE $5F5F,X
35FB  7D 7D F0    ADC $F07D,X
35FE  C0 00       CPY #$00
3600  55 55       EOR $55,X
3602  55 55       EOR $55,X
3604  5A          NOP
3605  0A          ASL
3606  0A          ASL
3607  28          PLP
3608  55 55       EOR $55,X
360A  55 55       EOR $55,X
360C  55 00       EOR $00,X
360E  00          BRK
360F  00          BRK
3610  5F 5F 5F    SRE $5F5F,X
3613  5F 5F 0F    SRE $0F5F,X
3616  0F 0F FF    SLO $FF0F
3619  FF FF FF    ISB $FFFF,X
361C  FF FF FF    ISB $FFFF,X
361F  FF FA FA    ISB $FAFA,X
3622  FA          NOP
3623  FA          NOP
3624  FA          NOP
3625  FA          NOP
3626  FA          NOP
3627  FA          NOP
3628  95 95       STA $95,X
362A  95 95       STA $95,X
362C  95 80       STA $80,X
362E  FF FF 55    ISB $55FF,X
3631  55 55       EOR $55,X
3633  55 55       EOR $55,X
3635  00          BRK
3636  FC FC 55    NOP $55FC,X
3639  55 55       EOR $55,X
363B  55 55       EOR $55,X
363D  00          BRK
363E  00          BRK
363F  00          BRK
3640  55 55       EOR $55,X
3642  55 55       EOR $55,X
3644  55 00       EOR $00,X
3646  00          BRK
3647  00          BRK
3648  55 55       EOR $55,X
364A  55 55       EOR $55,X
364C  55 00       EOR $00,X
364E  00          BRK
364F  00          BRK
3650  55 55       EOR $55,X
3652  55 55       EOR $55,X
3654  55 00       EOR $00,X
3656  00          BRK
3657  00          BRK
3658  55 55       EOR $55,X
365A  55 55       EOR $55,X
365C  55 00       EOR $00,X
365E  00          BRK
365F  00          BRK
3660  55 55       EOR $55,X
3662  55 55       EOR $55,X
3664  55 00       EOR $00,X
3666  00          BRK
3667  00          BRK
3668  55 55       EOR $55,X
366A  55 55       EOR $55,X
366C  55 00       EOR $00,X
366E  00          BRK
366F  00          BRK
3670  55 55       EOR $55,X
3672  55 55       EOR $55,X
3674  55 00       EOR $00,X
3676  00          BRK
3677  00          BRK
3678  55 55       EOR $55,X
367A  55 55       EOR $55,X
367C  55 00       EOR $00,X
367E  00          BRK
367F  00          BRK
3680  00          BRK
3681  00          BRK
3682  00          BRK
3683  00          BRK
3684  00          BRK
3685  00          BRK
3686  00          BRK
3687  00          BRK
3688  00          BRK
3689  00          BRK
368A  00          BRK
368B  00          BRK
368C  00          BRK
368D  00          BRK
368E  00          BRK
368F  00          BRK
3690  00          BRK
3691  00          BRK
3692  00          BRK
3693  00          BRK
3694  00          BRK
3695  00          BRK
3696  00          BRK
3697  00          BRK
3698  00          BRK
3699  00          BRK
369A  00          BRK
369B  00          BRK
369C  00          BRK
369D  00          BRK
369E  00          BRK
369F  00          BRK
36A0  00          BRK
36A1  00          BRK
36A2  00          BRK
36A3  00          BRK
36A4  00          BRK
36A5  00          BRK
36A6  00          BRK
36A7  00          BRK
36A8  00          BRK
36A9  00          BRK
36AA  00          BRK
36AB  00          BRK
36AC  00          BRK
36AD  00          BRK
36AE  00          BRK
36AF  00          BRK
36B0  00          BRK
36B1  00          BRK
36B2  00          BRK
36B3  00          BRK
36B4  00          BRK
36B5  00          BRK
36B6  00          BRK
36B7  00          BRK
36B8  00          BRK
36B9  00          BRK
36BA  00          BRK
36BB  00          BRK
36BC  00          BRK
36BD  00          BRK
36BE  00          BRK
36BF  00          BRK
36C0  00          BRK
36C1  00          BRK
36C2  00          BRK
36C3  00          BRK
36C4  00          BRK
36C5  00          BRK
36C6  00          BRK
36C7  00          BRK
36C8  00          BRK
36C9  00          BRK
36CA  00          BRK
36CB  00          BRK
36CC  00          BRK
36CD  00          BRK
36CE  00          BRK
36CF  00          BRK
36D0  0A          ASL
36D1  0A          ASL
36D2  0A          ASL
36D3  02          JAM
36D4  02          JAM
36D5  02          JAM
36D6  00          BRK
36D7  00          BRK
36D8  AA          TAX
36D9  AA          TAX
36DA  AA          TAX
36DB  A8          TAY
36DC  A8          TAY
36DD  A8          TAY
36DE  00          BRK
36DF  00          BRK
36E0  00          BRK
36E1  00          BRK
36E2  00          BRK
36E3  00          BRK
36E4  00          BRK
36E5  00          BRK
36E6  00          BRK
36E7  00          BRK
36E8  00          BRK
36E9  00          BRK
36EA  00          BRK
36EB  00          BRK
36EC  00          BRK
36ED  00          BRK
36EE  00          BRK
36EF  00          BRK
36F0  00          BRK
36F1  00          BRK
36F2  00          BRK
36F3  00          BRK
36F4  00          BRK
36F5  00          BRK
36F6  00          BRK
36F7  00          BRK
36F8  00          BRK
36F9  00          BRK
36FA  00          BRK
36FB  00          BRK
36FC  00          BRK
36FD  00          BRK
36FE  00          BRK
36FF  00          BRK
3700  0A          ASL
3701  0A          ASL
3702  0A          ASL
3703  0A          ASL
3704  0A          ASL
3705  0A          ASL
3706  00          BRK
3707  00          BRK
3708  AA          TAX
3709  AA          TAX
370A  AA          TAX
370B  AA          TAX
370C  AA          TAX
370D  AA          TAX
370E  00          BRK
370F  00          BRK
3710  A0 A0       LDY #$A0
3712  A0 A0       LDY #$A0
3714  A0 A0       LDY #$A0
3716  00          BRK
3717  00          BRK
3718  00          BRK
3719  00          BRK
371A  00          BRK
371B  00          BRK
371C  00          BRK
371D  00          BRK
371E  00          BRK
371F  00          BRK
3720  00          BRK
3721  00          BRK
3722  00          BRK
3723  00          BRK
3724  00          BRK
3725  00          BRK
3726  00          BRK
3727  00          BRK
3728  AF 2A 2A    LAX $2A2A
372B  0A          ASL
372C  02          JAM
372D  00          BRK
372E  00          BRK
372F  00          BRK
3730  BC A8 A8    LDY $A8A8,X
3733  A8          TAY
3734  A8          TAY
3735  28          PLP
